recipe_id,mfg_class_id,item_class_id,name,cycle_time_s,speedup,extra_item
78fb3569-707f-4f7e-9661-1329b62cacdf,ab550f08-fb1c-49bf-b72b-087310500298,0c90e340-e71d-4d53-a291-5d3cc861fb51,Artificial Star,30.00,1,1
206cfbb1-fb81-409d-8d31-15b18757d48a,ab550f08-fb1c-49bf-b72b-087310500298,78d3f040-df89-4c14-af87-4eee348a1cb8,Assembling Machine MK.III,4.00,1,0
80310dfc-a1e1-410d-840a-15bb604b0b13,4b5533cb-cd13-4fed-afa4-2a8da18eef5f,6f1e5d6a-7927-4e4f-90bc-46ae6ed36ab1,Structure Matrix,8.00,1,1
b1451405-e1ae-43fa-9e24-16819992a7fa,ab550f08-fb1c-49bf-b72b-087310500298,e0eb6f59-64bd-46a7-a0a7-8d8610f8396b,Graviton Lens,6.00,1,1
66ba3f9f-85df-4649-806b-16bab6ca08bb,ab550f08-fb1c-49bf-b72b-087310500298,e163b76e-a9b2-4966-9527-272d9457f898,Splitter,2.00,1,1
6f36aac5-344a-4a27-af11-17b7619af06b,ab550f08-fb1c-49bf-b72b-087310500298,cdbcfd5e-2ed3-4028-a4b5-5ce1c559e011,Logistics Drone,4.00,1,1
43583dd7-2193-4db5-830c-197debf21dd6,ab550f08-fb1c-49bf-b72b-087310500298,334940a7-5770-400a-8d26-14bacc9ce74a,Corvette,5.00,1,1
4891eb44-cd3e-4ab9-8bdc-1a31d2c34f3c,ab550f08-fb1c-49bf-b72b-087310500298,0c90e340-e71d-4d53-a291-5d3cc861fb51,Ray Reciever,8.00,1,1
daf37f54-c968-4719-a953-1b1a41075530,ab550f08-fb1c-49bf-b72b-087310500298,e163b76e-a9b2-4966-9527-272d9457f898,Conveyor Belt MK.I,1.00,1,1
adcfc898-abf3-4700-866a-21085ae127bb,ab550f08-fb1c-49bf-b72b-087310500298,e0eb6f59-64bd-46a7-a0a7-8d8610f8396b,Frame Material,6.00,1,1
f20d27ba-d0a5-4e83-9f18-27216ae1618e,ab550f08-fb1c-49bf-b72b-087310500298,e0eb6f59-64bd-46a7-a0a7-8d8610f8396b,Titanium Glass,5.00,1,1
5c04fcec-23ff-4c12-8fb5-283500edcaea,ab550f08-fb1c-49bf-b72b-087310500298,7df70fc3-6864-41de-85f9-5390fceadae0,EM-Rail Ejector,6.00,1,1
c1e6a8af-21e1-45ec-b287-287905d8803b,ab550f08-fb1c-49bf-b72b-087310500298,e0eb6f59-64bd-46a7-a0a7-8d8610f8396b,Electromagnetic Turbine,2.00,1,1
818d497f-edd6-4979-9f54-2b37f5f5ef25,ab550f08-fb1c-49bf-b72b-087310500298,78d3f040-df89-4c14-af87-4eee348a1cb8,Arc Smelter,3.00,1,1
f2cac737-3fea-42f1-b68a-2bd52084401e,ab550f08-fb1c-49bf-b72b-087310500298,a20ad36d-8fdc-4277-b534-c200b38bacfd,Suppressing Capsule,8.00,1,1
90778ab5-2a41-4810-b9de-2c8117b8e2da,4b5533cb-cd13-4fed-afa4-2a8da18eef5f,6f1e5d6a-7927-4e4f-90bc-46ae6ed36ab1,Energy Matrix,6.00,1,1
100e0cec-6b18-449c-beab-2f258f7036a0,ab550f08-fb1c-49bf-b72b-087310500298,78d3f040-df89-4c14-af87-4eee348a1cb8,Fractionator,3.00,1,1
efc20044-7646-4781-ad8f-2f27f92177a8,95eef5ef-2028-4bfe-b3af-3ba3c5a0050e,e0eb6f59-64bd-46a7-a0a7-8d8610f8396b,(Recipe) Deuterium Fractionation,0.00,1,0
edf2f4f3-3f73-4cd0-9a66-2f73113c6e09,ab550f08-fb1c-49bf-b72b-087310500298,e0eb6f59-64bd-46a7-a0a7-8d8610f8396b,Casimir Crystal,4.00,1,1
24f201c8-6f40-41a3-becd-30f3b856490d,ab550f08-fb1c-49bf-b72b-087310500298,0c90e340-e71d-4d53-a291-5d3cc861fb51,Wind Turbine,4.00,1,1
b472fc42-f628-4b9e-8b3c-315e95b1de31,ab550f08-fb1c-49bf-b72b-087310500298,a20ad36d-8fdc-4277-b534-c200b38bacfd,Magnum Ammo Box,1.00,1,1
87902537-dc35-4223-ab33-33de4eac63d5,ab550f08-fb1c-49bf-b72b-087310500298,0c90e340-e71d-4d53-a291-5d3cc861fb51,Accumulator,3.00,1,1
e827bf53-d9b0-455c-9e95-38e9b0deb92d,ab550f08-fb1c-49bf-b72b-087310500298,78d3f040-df89-4c14-af87-4eee348a1cb8,Negentropy Smelter,6.00,1,0
edadfe76-3a11-48ad-b336-39b06e2a8e23,ab550f08-fb1c-49bf-b72b-087310500298,0c90e340-e71d-4d53-a291-5d3cc861fb51,Wireless Power Tower,3.00,1,0
264e68d6-7ff4-4616-b87b-39c6237926c1,ab550f08-fb1c-49bf-b72b-087310500298,e0eb6f59-64bd-46a7-a0a7-8d8610f8396b,Solar Sail,4.00,1,1
198608a9-4b1b-49d9-bf25-3ae4cb93e1fe,ab550f08-fb1c-49bf-b72b-087310500298,78d3f040-df89-4c14-af87-4eee348a1cb8,Assembling Machine MK.II,3.00,1,0
304652f0-0017-4977-8cba-3bd155324f7c,ab550f08-fb1c-49bf-b72b-087310500298,e0eb6f59-64bd-46a7-a0a7-8d8610f8396b,Super-Magnetic Ring,3.00,1,1
89358222-f533-482f-a49d-3ce0881c52e6,ab550f08-fb1c-49bf-b72b-087310500298,78d3f040-df89-4c14-af87-4eee348a1cb8,Plane Smelter,5.00,1,0
032e8717-83e6-4f1a-b672-3d824b24ceb1,ab550f08-fb1c-49bf-b72b-087310500298,cdbcfd5e-2ed3-4028-a4b5-5ce1c559e011,Logistics Distributor,8.00,1,1
5c959011-5d91-48ef-9735-3e26cfaf4d9c,ab550f08-fb1c-49bf-b72b-087310500298,78d3f040-df89-4c14-af87-4eee348a1cb8,Miniature Particle Collider,15.00,1,1
26aea9bb-5592-411c-a38c-40241d48bab2,b8eb50ad-eeab-4ade-b585-33ddcab8ede3,e0eb6f59-64bd-46a7-a0a7-8d8610f8396b,Organic Crystal,6.00,1,1
1bda36fb-fb45-4c43-a9c9-41bd01add44d,2412e9a3-d4cb-4cad-8162-e8448084df58,e0eb6f59-64bd-46a7-a0a7-8d8610f8396b,Crystal Silicon,2.00,1,1
41716a64-6fa3-480a-9aa7-41d235b8acee,ab550f08-fb1c-49bf-b72b-087310500298,7df70fc3-6864-41de-85f9-5390fceadae0,Vertical Launching Silo,30.00,1,1
06c5054d-8a9a-4053-9ed2-427a5f70460f,2412e9a3-d4cb-4cad-8162-e8448084df58,e0eb6f59-64bd-46a7-a0a7-8d8610f8396b,Energetic Graphite,2.00,1,0
49cfc46f-4869-4a74-874e-42c13b45be9a,ab550f08-fb1c-49bf-b72b-087310500298,e0eb6f59-64bd-46a7-a0a7-8d8610f8396b,Small Carrier Rocket,6.00,1,1
d9c8d1e2-80b2-4c69-86f1-4339154050b4,b8eb50ad-eeab-4ade-b585-33ddcab8ede3,e0eb6f59-64bd-46a7-a0a7-8d8610f8396b,(Recipe) Graphine (advanced),2.00,1,0
a766e073-31e4-4689-80f6-4621a32c7acf,ab550f08-fb1c-49bf-b72b-087310500298,e0eb6f59-64bd-46a7-a0a7-8d8610f8396b,Quantum Chip,6.00,1,1
45d04609-d89c-497e-8100-4a82b5fd6516,ab550f08-fb1c-49bf-b72b-087310500298,e0eb6f59-64bd-46a7-a0a7-8d8610f8396b,Dyson Sphere Component,8.00,1,1
fbe539a0-845e-4959-800b-4aeb925f25c5,ab550f08-fb1c-49bf-b72b-087310500298,0c90e340-e71d-4d53-a291-5d3cc861fb51,Mini Fusion Power Plant,10.00,1,1
71ce215d-6a15-4c53-b46a-4c707c38475d,ab550f08-fb1c-49bf-b72b-087310500298,40eaf439-f9c7-4aa7-8cf3-1e5f48951f8f,Oil Extractor,8.00,1,1
675db8ac-6be1-47ac-bcf2-4c8a395cac7b,ab550f08-fb1c-49bf-b72b-087310500298,334940a7-5770-400a-8d26-14bacc9ce74a,Prototype,2.00,1,1
3fc7f1fe-eea8-482d-9d3f-4ded02328797,ab550f08-fb1c-49bf-b72b-087310500298,78d3f040-df89-4c14-af87-4eee348a1cb8,Assembling Machine MK.I,2.00,1,1
25b23338-71b4-435a-95f4-4e0bc643e6a7,ab550f08-fb1c-49bf-b72b-087310500298,dbbb2c6e-635d-4bee-9a8a-c81332bac6d6,Space Warper,10.00,1,1
993a4621-565f-4d11-bbff-53fef321c597,ab550f08-fb1c-49bf-b72b-087310500298,e163b76e-a9b2-4966-9527-272d9457f898,Depot MK.II,4.00,1,1
2af03750-ef87-470d-aad4-54eafe268c9e,ab550f08-fb1c-49bf-b72b-087310500298,0fd7db71-83fd-41c0-8f58-402004477898,Thruster,6.00,1,1
0eb933ef-65e7-41c7-be22-554f416d4aad,ab550f08-fb1c-49bf-b72b-087310500298,e0eb6f59-64bd-46a7-a0a7-8d8610f8396b,Anniliation Constraint Sphere,20.00,1,1
971c33d1-3ae4-4fce-9154-556e5b630fe8,ab550f08-fb1c-49bf-b72b-087310500298,b0303440-0a91-49b6-9dbf-1d5597bfd196,Gauss Turret,4.00,1,1
34ca2cb2-18f7-46ac-85b3-572c52dbf660,ab550f08-fb1c-49bf-b72b-087310500298,b0303440-0a91-49b6-9dbf-1d5597bfd196,Plasma Turret,10.00,1,1
804be0bb-c009-489e-81c0-588a624ddefd,ab550f08-fb1c-49bf-b72b-087310500298,a20ad36d-8fdc-4277-b534-c200b38bacfd,Crystal Shell Set,6.00,1,1
bb5b0d98-d54a-4106-b0fb-59807a2ced15,8e30caa0-0c0c-4175-b6b9-5b470513d743,e0eb6f59-64bd-46a7-a0a7-8d8610f8396b,(Recipe) X-Ray Cracking,4.00,1,0
79a8ab8c-508b-4f06-a854-604fce3c81fe,2412e9a3-d4cb-4cad-8162-e8448084df58,e0eb6f59-64bd-46a7-a0a7-8d8610f8396b,High-Purity Silicon,2.00,1,1
a6235833-3eb5-4cfb-881b-6096c460c6e3,ab550f08-fb1c-49bf-b72b-087310500298,e0eb6f59-64bd-46a7-a0a7-8d8610f8396b,(Recipe) Photon Combiner (advanced),3.00,1,1
605dadaf-84b3-4c3c-809c-6102c8256d27,ab550f08-fb1c-49bf-b72b-087310500298,e0eb6f59-64bd-46a7-a0a7-8d8610f8396b,Circuit Board,1.00,1,1
0f6211b7-f60f-4484-b299-618e71485007,ab550f08-fb1c-49bf-b72b-087310500298,b0303440-0a91-49b6-9dbf-1d5597bfd196,Signal Tower,6.00,1,0
37944303-a82c-4a74-91c8-62788479da7a,ab550f08-fb1c-49bf-b72b-087310500298,78d3f040-df89-4c14-af87-4eee348a1cb8,Re-composing Assembler,5.00,1,0
bc4291a6-c601-4f85-8e64-64cf1d708afb,ab550f08-fb1c-49bf-b72b-087310500298,dbbb2c6e-635d-4bee-9a8a-c81332bac6d6,(Recipe) Space Warper (advanced),10.00,1,1
eabc7e21-fdee-487a-9cb5-670484dce987,ab550f08-fb1c-49bf-b72b-087310500298,dbbb2c6e-635d-4bee-9a8a-c81332bac6d6,Antimatter Fuel Rod,24.00,1,0
63d1a896-0fb0-4a72-8c5b-6836616b84dd,2412e9a3-d4cb-4cad-8162-e8448084df58,e0eb6f59-64bd-46a7-a0a7-8d8610f8396b,Copper Ingot,1.00,1,1
f5639710-38f8-4c25-84f7-68c8faea0943,ab550f08-fb1c-49bf-b72b-087310500298,b0303440-0a91-49b6-9dbf-1d5597bfd196,Missile Turret,6.00,1,1
3ae33a4f-c9d0-4668-a35f-6a29a6667a1a,2412e9a3-d4cb-4cad-8162-e8448084df58,e0eb6f59-64bd-46a7-a0a7-8d8610f8396b,Magnet,1.50,1,1
58399417-4d62-475a-ac73-6bfbcef85a2a,c5811afa-996f-4654-a9b3-fa2785c9e22a,e0eb6f59-64bd-46a7-a0a7-8d8610f8396b,Strange Matter,8.00,1,1
4a923fe0-ca60-4500-8c4d-6c3f2c4a662e,ab550f08-fb1c-49bf-b72b-087310500298,0c90e340-e71d-4d53-a291-5d3cc861fb51,Thermal Power Plant,5.00,1,1
46d82234-a9fe-4943-a2bc-7138e4f02949,ab550f08-fb1c-49bf-b72b-087310500298,7df70fc3-6864-41de-85f9-5390fceadae0,Matrix Lab,3.00,1,1
87985def-c4ef-498c-8592-716477ede3d5,ab550f08-fb1c-49bf-b72b-087310500298,334940a7-5770-400a-8d26-14bacc9ce74a,Destroyer,8.00,1,1
49eb2281-8c76-481a-98fa-71b69a145e5c,2412e9a3-d4cb-4cad-8162-e8448084df58,e0eb6f59-64bd-46a7-a0a7-8d8610f8396b,Glass,2.00,1,1
336ec9cb-deb7-4ee4-897a-73a8941b93f0,ab550f08-fb1c-49bf-b72b-087310500298,cdbcfd5e-2ed3-4028-a4b5-5ce1c559e011,Planetary Logistics Station,20.00,1,1
4adbff03-ff99-48ce-ac89-73e284fff179,ab550f08-fb1c-49bf-b72b-087310500298,78d3f040-df89-4c14-af87-4eee348a1cb8,Oil Refinery,6.00,1,1
81d618d3-da71-403d-9fd0-742a3e1ec12f,ab550f08-fb1c-49bf-b72b-087310500298,0c90e340-e71d-4d53-a291-5d3cc861fb51,Solar Panel,6.00,1,1
3f43d568-a55a-495c-a453-75aeb37f1361,ab550f08-fb1c-49bf-b72b-087310500298,cdbcfd5e-2ed3-4028-a4b5-5ce1c559e011,Logistics Bot,2.00,1,1
bfca28ea-88b2-46cb-9296-7961179cdfaf,ab550f08-fb1c-49bf-b72b-087310500298,a20ad36d-8fdc-4277-b534-c200b38bacfd,Gravity Misslie Set,6.00,1,1
430a99d6-ea15-4f9c-8018-7a791ef3136a,ab550f08-fb1c-49bf-b72b-087310500298,e163b76e-a9b2-4966-9527-272d9457f898,Storage Tank,2.00,1,1
f27bb414-17a5-42a9-8244-7a83b0dcc987,b8eb50ad-eeab-4ade-b585-33ddcab8ede3,e0eb6f59-64bd-46a7-a0a7-8d8610f8396b,Graphine,3.00,1,1
8cabd80c-9588-4361-9368-7b2986037925,2412e9a3-d4cb-4cad-8162-e8448084df58,e0eb6f59-64bd-46a7-a0a7-8d8610f8396b,Steel,3.00,1,1
a4f3f877-3c74-40df-bc40-829f8ac12c42,ab550f08-fb1c-49bf-b72b-087310500298,e0eb6f59-64bd-46a7-a0a7-8d8610f8396b,Foundation,1.00,1,1
7700a7a8-16d5-44fd-b36d-83192a78ba79,ab550f08-fb1c-49bf-b72b-087310500298,334940a7-5770-400a-8d26-14bacc9ce74a,Attack Drone,4.00,1,1
b51c6490-b028-46bf-84de-834c90257eb7,ab550f08-fb1c-49bf-b72b-087310500298,dbbb2c6e-635d-4bee-9a8a-c81332bac6d6,Strange Anniliation Fuel Rod,32.00,1,0
9855301d-113f-4a82-bf8a-835af85e3b66,ab550f08-fb1c-49bf-b72b-087310500298,b0303440-0a91-49b6-9dbf-1d5597bfd196,SR Plasma Turret,8.00,1,1
ccac5d94-ce31-4305-938e-889d035f20db,2412e9a3-d4cb-4cad-8162-e8448084df58,e0eb6f59-64bd-46a7-a0a7-8d8610f8396b,Titanium Ingot,2.00,1,1
5abe1d54-3e56-41f5-95ca-9061c555e6c4,ab550f08-fb1c-49bf-b72b-087310500298,e0eb6f59-64bd-46a7-a0a7-8d8610f8396b,(Recipe) Particle Container (advanced),4.00,1,1
beff3739-4066-48c4-a220-913ad5f28292,4b5533cb-cd13-4fed-afa4-2a8da18eef5f,6f1e5d6a-7927-4e4f-90bc-46ae6ed36ab1,Gravity Matrix,24.00,1,1
ecf622f4-aadc-4cb1-bc33-95f1c728145b,b8eb50ad-eeab-4ade-b585-33ddcab8ede3,e0eb6f59-64bd-46a7-a0a7-8d8610f8396b,Sulfuric Acid,6.00,1,1
99efe8a1-8a6c-46b3-afc0-964ab78ad4b5,ab550f08-fb1c-49bf-b72b-087310500298,a20ad36d-8fdc-4277-b534-c200b38bacfd,Superalloy Ammo Box,3.00,1,1
254cf84f-ff1d-42e3-91c1-97b5f2bd5d8b,4b5533cb-cd13-4fed-afa4-2a8da18eef5f,6f1e5d6a-7927-4e4f-90bc-46ae6ed36ab1,Information Matrix,10.00,1,1
c82d5189-7218-4d35-8744-9a87b4a7ac1c,ab550f08-fb1c-49bf-b72b-087310500298,a20ad36d-8fdc-4277-b534-c200b38bacfd,Antimatter Capsule,2.00,1,1
a0fc1934-f72b-4baa-9a97-9d16204fb46c,ab550f08-fb1c-49bf-b72b-087310500298,dbbb2c6e-635d-4bee-9a8a-c81332bac6d6,Deuteron Fuel Rod,12.00,1,1
59ccb172-468b-41f4-8c3c-9f23aec0bfa6,ab550f08-fb1c-49bf-b72b-087310500298,ced2ea2d-7dd4-4c35-9084-1131d8418e5a,Proliferator MK.I,0.50,1,1
8ec3964d-462e-48c9-b73b-a13807a5d6c9,ab550f08-fb1c-49bf-b72b-087310500298,e0eb6f59-64bd-46a7-a0a7-8d8610f8396b,Particle Broadband,8.00,1,1
1248e0c3-56f7-4e41-b1af-a13da26612b1,ab550f08-fb1c-49bf-b72b-087310500298,b1a56ed0-d8b5-4c6b-b4ec-8337cfdb7851,Combustible Unit,3.00,1,1
e308f146-eac2-49b8-aa18-a194499bd0c6,ab550f08-fb1c-49bf-b72b-087310500298,a20ad36d-8fdc-4277-b534-c200b38bacfd,Plasma Capsule,2.00,1,1
b4d85288-ed87-4f8a-a5d6-a282c4fc773e,ab550f08-fb1c-49bf-b72b-087310500298,e163b76e-a9b2-4966-9527-272d9457f898,Automatic Piler,4.00,1,1
eaa193ee-0c41-4ee6-b25a-a327356c5ac0,ab550f08-fb1c-49bf-b72b-087310500298,40eaf439-f9c7-4aa7-8cf3-1e5f48951f8f,Mining Machine,3.00,1,1
da7e1bcb-a287-4d3b-9b81-a533d53a156b,c5811afa-996f-4654-a9b3-fa2785c9e22a,cf71aa35-93d4-47a9-bc77-d3ea2adb564e,(Recipe) Mass-energy Storage,2.00,1,0
98a5f86e-9ba9-45e3-b6da-a5caf9573df3,ab550f08-fb1c-49bf-b72b-087310500298,a20ad36d-8fdc-4277-b534-c200b38bacfd,Missile Set,2.00,1,1
72d01da4-106e-41e0-a5d6-a6cf4ccfebad,4b5533cb-cd13-4fed-afa4-2a8da18eef5f,6f1e5d6a-7927-4e4f-90bc-46ae6ed36ab1,Universe Matrix,15.00,1,1
656ce76e-0c06-43c6-80e4-a727b506fdc4,ab550f08-fb1c-49bf-b72b-087310500298,a20ad36d-8fdc-4277-b534-c200b38bacfd,High-Explosive Shell Set,3.00,1,1
06cb782a-e92c-4115-a9df-a74c82fcb855,ab550f08-fb1c-49bf-b72b-087310500298,e0eb6f59-64bd-46a7-a0a7-8d8610f8396b,Processor,3.00,1,1
2b49c52a-e230-453c-9e41-a800526cab3a,ab550f08-fb1c-49bf-b72b-087310500298,0c90e340-e71d-4d53-a291-5d3cc861fb51,Energy Exchanger,15.00,1,1
85ab74bb-1d86-4d3c-983b-aa4742d73e8a,b8eb50ad-eeab-4ade-b585-33ddcab8ede3,e0eb6f59-64bd-46a7-a0a7-8d8610f8396b,Plastic,3.00,1,1
e2d7b191-8cbb-4685-98e1-aa9a7c7373f7,ab550f08-fb1c-49bf-b72b-087310500298,a20ad36d-8fdc-4277-b534-c200b38bacfd,Jamming Capsule,2.00,1,1
3ee64522-a363-42d0-beca-ac627a5d2a26,ab550f08-fb1c-49bf-b72b-087310500298,e163b76e-a9b2-4966-9527-272d9457f898,Pile Sorter,1.00,1,0
30322e4f-20cc-40b1-b559-ae54cc2578e9,ab550f08-fb1c-49bf-b72b-087310500298,78d3f040-df89-4c14-af87-4eee348a1cb8,Chemical Plant,5.00,1,1
71d6c7de-941a-479f-b825-b11536f0c4c1,ab550f08-fb1c-49bf-b72b-087310500298,e0eb6f59-64bd-46a7-a0a7-8d8610f8396b,Titanium Crystal,4.00,1,1
c4246948-228c-4cda-9cf3-b19f61292b5d,ab550f08-fb1c-49bf-b72b-087310500298,e0eb6f59-64bd-46a7-a0a7-8d8610f8396b,Electric Motor,2.00,1,1
8f15d791-3025-4075-aa31-b1b2c13c4f4b,ab550f08-fb1c-49bf-b72b-087310500298,e163b76e-a9b2-4966-9527-272d9457f898,Traffic Monitor,2.00,1,1
8bece835-f55b-4441-b05b-b2c79808465e,ab550f08-fb1c-49bf-b72b-087310500298,e163b76e-a9b2-4966-9527-272d9457f898,Sorter MK.II,1.00,1,0
fcb57566-4378-4514-9ead-b46e081bdec2,ab550f08-fb1c-49bf-b72b-087310500298,e0eb6f59-64bd-46a7-a0a7-8d8610f8396b,Particle Container,4.00,1,1
5765099a-ebb9-4527-9f7e-b47800813bf9,ab550f08-fb1c-49bf-b72b-087310500298,b0303440-0a91-49b6-9dbf-1d5597bfd196,Laser Turret,6.00,1,1
fef26697-a1c3-48af-9753-b67ebf0ae426,ab550f08-fb1c-49bf-b72b-087310500298,cdbcfd5e-2ed3-4028-a4b5-5ce1c559e011,Orbital Collector,30.00,1,0
d528ca9c-48f6-4732-866e-b7a89928e05e,ab550f08-fb1c-49bf-b72b-087310500298,a20ad36d-8fdc-4277-b534-c200b38bacfd,Titanium Ammo Box,2.00,1,1
8278e278-0b8a-43f7-b0e3-b85c12ee7fcb,ab550f08-fb1c-49bf-b72b-087310500298,e163b76e-a9b2-4966-9527-272d9457f898,Conveyor Belt MK.III,1.00,1,0
dcf3f340-8a07-4d1c-a414-ba05cdf49194,2412e9a3-d4cb-4cad-8162-e8448084df58,e0eb6f59-64bd-46a7-a0a7-8d8610f8396b,Stone Brick,1.00,1,1
0862c794-9257-4d46-8b67-bacd502ca346,ab550f08-fb1c-49bf-b72b-087310500298,e163b76e-a9b2-4966-9527-272d9457f898,Conveyor Belt MK.II,1.00,1,0
2af31458-c66f-4295-88f5-bbb3e1ce5067,ab550f08-fb1c-49bf-b72b-087310500298,e0eb6f59-64bd-46a7-a0a7-8d8610f8396b,(Recipe) Organic Crystal (orignal),6.00,1,1
d7338316-c17f-4d1f-85e3-be52edf1afda,ab550f08-fb1c-49bf-b72b-087310500298,e163b76e-a9b2-4966-9527-272d9457f898,Spray Coater,3.00,1,1
125238ff-a180-431c-a270-bfab13bd46c7,2412e9a3-d4cb-4cad-8162-e8448084df58,e0eb6f59-64bd-46a7-a0a7-8d8610f8396b,Titanium Alloy,12.00,1,1
69316a74-1d06-428a-b836-c211613b640a,ab550f08-fb1c-49bf-b72b-087310500298,ced2ea2d-7dd4-4c35-9084-1131d8418e5a,Proliferator MK.III,2.00,1,1
1d6adcb6-cfcf-40e5-b1cf-c27c01b5b043,ab550f08-fb1c-49bf-b72b-087310500298,e0eb6f59-64bd-46a7-a0a7-8d8610f8396b,(Recipe) Crystal Silicon (advanced),1.50,1,1
51206786-a73f-4510-a539-c31b1fcb80ea,ab550f08-fb1c-49bf-b72b-087310500298,dbbb2c6e-635d-4bee-9a8a-c81332bac6d6,Hydrogen Fuel Rod,6.00,1,1
e2b8f050-2683-43f8-9b14-c4438da63541,ab550f08-fb1c-49bf-b72b-087310500298,e163b76e-a9b2-4966-9527-272d9457f898,Sorter MK.III,1.00,1,0
ac9c439a-3760-4095-bd5a-c51a0656321a,2412e9a3-d4cb-4cad-8162-e8448084df58,cf71aa35-93d4-47a9-bc77-d3ea2adb564e,Silicon Ore,10.00,1,1
0e18a6f3-93f6-45f0-b734-c71932d35c6b,b8eb50ad-eeab-4ade-b585-33ddcab8ede3,b1a56ed0-d8b5-4c6b-b4ec-8337cfdb7851,Crystal Explosive Unit,6.00,1,1
d367bec3-1b67-47b3-a75c-cb186ec7c99c,c5811afa-996f-4654-a9b3-fa2785c9e22a,e0eb6f59-64bd-46a7-a0a7-8d8610f8396b,Deuterium,2.50,1,0
048211d3-015e-40ff-b9b2-ce6f19884dba,ab550f08-fb1c-49bf-b72b-087310500298,a20ad36d-8fdc-4277-b534-c200b38bacfd,Shell Set,1.50,1,1
e90fd766-bbca-41f1-9244-cffd03edbc42,ab550f08-fb1c-49bf-b72b-087310500298,b0303440-0a91-49b6-9dbf-1d5597bfd196,Battlefield Analyisis Base,6.00,1,1
b985ed64-c769-48c5-a682-d224fa576377,ab550f08-fb1c-49bf-b72b-087310500298,cdbcfd5e-2ed3-4028-a4b5-5ce1c559e011,Interstellar Logistics Vessel,6.00,1,1
f9c46d1a-7e1d-42e2-bf0c-d4e6094e00f9,ab550f08-fb1c-49bf-b72b-087310500298,0c90e340-e71d-4d53-a291-5d3cc861fb51,Tesla Tower,1.00,1,1
bc388d2c-1cef-4a31-8d64-d7d579d44047,ab550f08-fb1c-49bf-b72b-087310500298,0fd7db71-83fd-41c0-8f58-402004477898,Reinforced Thruster,4.00,1,1
23223d25-5a41-4326-8384-d7e003c8736e,ab550f08-fb1c-49bf-b72b-087310500298,e0eb6f59-64bd-46a7-a0a7-8d8610f8396b,Plasma Exciter,2.00,1,1
26655126-e7d7-4ccf-8d79-dc3c4a9ccc0c,ab550f08-fb1c-49bf-b72b-087310500298,7df70fc3-6864-41de-85f9-5390fceadae0,Self-evolution Lab,4.00,1,0
